driver_id,quit_within_90_days,average_earnings_per_ride,number_of_rides_given,scaled_average_eagerness,scaled_average_response_time_ranking,average_prime_time_weighted_by_ride_duration
002be0ffdc997bd5c50703158b7c2491,FALSE,11.719726803493923,277,0.8119457905764641,0.6182379097278374,18.794691689492762
007f0389f9c7b03ef97098422f902e62,FALSE,9.436760481219892,31,0.636077924557397,0.8838034831810799,22.817973361955406
011e5c5dfc5c2c92501b8b24d47509bc,FALSE,13.125256982424998,34,0.77275344465125,0.8064278631963391,17.72984078068824
0152a2f305e71d26cc964f8d4411add9,FALSE,12.994444142517976,191,0.5738734755316346,0.7493200919396552,11.32900911638141
01674381af7edd264113d4e6ed55ecda,FALSE,13.590217325368089,375,0.7689499962060854,0.6186782395509325,11.235078040414836
0213f8b59219e32142711992ca4ec01f,TRUE,11.511154641433055,240,0.6770755874244379,0.7826314887724299,13.272329023004481
021e5cd15ef0bb3ec20a12af99e142b3,FALSE,11.649117271801886,53,0.8145892479029675,0.6336733019722753,26.790988562253453
0258e250ca195cc6258cbdc75aecd853,FALSE,13.267654854428367,302,0.5211872540550917,0.6601511348837374,12.717486206832493
028b5a4dcd7f4924ebfabcf2e814c014,FALSE,13.512835897863544,363,0.6976946168428485,0.7401797035399442,11.519486891310983
02d6a6b8a6da15fc219a9570f7ebbe78,FALSE,24.508298147569892,62,0.5446164352378784,0.2830240604338943,4.271041694736079
02e440f6c209206375833cef02e0cbae,TRUE,13.175545529620535,56,0.5927910203462218,0.6599564427158126,10.331160912416784
036f3d94e7c65e4e3574822d31c72656,TRUE,13.438408394472466,204,0.5972227801508341,0.7537189984754639,14.218819848010728
039c5afbca8e03e4c18d9c8ea94140ac,TRUE,11.837062970111841,38,0.5837037392023195,0.7701531923462115,17.974038777522182
039da9c077e17af98ca8530e4d7975f1,FALSE,11.037247411442676,396,0.7714593771388673,0.43611360134513844,22.82488214744023
03f2b5c74cb89f39e58711699e76bf39,FALSE,12.164476565716217,223,0.8082979206285853,0.7146594643541873,15.275488909949066
03f5278eb43475aa6790f5be32463755,FALSE,11.928019106603873,370,0.7415466456668369,0.6998038962673838,19.154220743929216
0430df9a3eb327122c57ee3a64765000,TRUE,11.301853409205426,43,0.7559895323250343,0.6573247181611053,9.46785824518084
04c4ffa5a385eab86fa7e422263d2999,TRUE,14.52883725200212,55,0.7165531941311591,0.44163126412950215,23.515537806919642
04d686ef2fba281e395992a28f14fdd3,TRUE,13.191111166779297,318,0.7410015027719438,0.7629842268562061,16.046509054288844
052bba06c5fc0bdea4bc2f9cb92b37c7,FALSE,12.04391812269256,56,0.8310705342915677,0.9117999059816702,19.111921882312895
059ed570673c2d15ca11dd6b3a25513b,FALSE,14.878623530745832,32,0.5652458456635556,0.60538796186883,10.57355382061843
05addf442c147875efa5cf53453ad47b,FALSE,12.447554509739874,344,0.7419295496535185,0.7524180109234561,26.776899551310855
05bad02e08c7f849e91dc1259da8b4ec,TRUE,14.077602721999638,46,0.47661711484344327,0.5806207177943693,16.911384065132477
