driver_id,career_duration_so_far_in_days
002be0ffdc997bd5c50703158b7c2491,86.43741898148149
007f0389f9c7b03ef97098422f902e62,85.56155092592593
011e5c5dfc5c2c92501b8b24d47509bc,68.85460648148148
0152a2f305e71d26cc964f8d4411add9,64.44181712962963
01674381af7edd264113d4e6ed55ecda,56.56085648148148
0213f8b59219e32142711992ca4ec01f,30.931273148148147
021e5cd15ef0bb3ec20a12af99e142b3,49.849212962962966
0258e250ca195cc6258cbdc75aecd853,61.86474537037037
028b5a4dcd7f4924ebfabcf2e814c014,51.723935185185184
02d6a6b8a6da15fc219a9570f7ebbe78,51.661655092592596
02e440f6c209206375833cef02e0cbae,48.361157407407404
036f3d94e7c65e4e3574822d31c72656,76.73609953703703
039c5afbca8e03e4c18d9c8ea94140ac,61.91707175925926
039da9c077e17af98ca8530e4d7975f1,53.07043981481482
03f2b5c74cb89f39e58711699e76bf39,76.68248842592592
03f5278eb43475aa6790f5be32463755,73.73802083333334
0430df9a3eb327122c57ee3a64765000,8.891990740740741
04c4ffa5a385eab86fa7e422263d2999,30.778969907407408
04d686ef2fba281e395992a28f14fdd3,41.53677083333333
052bba06c5fc0bdea4bc2f9cb92b37c7,66.76090277777777
059ed570673c2d15ca11dd6b3a25513b,39.67876157407407
05addf442c147875efa5cf53453ad47b,79.47784722222222
05bad02e08c7f849e91dc1259da8b4ec,31.107407407407404
0656192a402808805282e60761bda088,58.00378472222222
06b1ba06e5505f8218ec8686498f990a,13.628657407407408
06c848ab3a7fc5421e82e98850a81710,67.98474537037038
07dd442e3e0b9f0f9b0d69c7b47cbb06,74.69917824074074
07e6a2fdaadc640cca9a7bec41351065,36.986238425925926
081d8ba3bc9a00a481df02bd9d0a4c53,81.65269675925926
0822973f3e812a68a867962dbbd37f5d,27.045381944444443
08a1491d6a804e0af969f08252ddbbd8,71.82214120370371
08b2b063cce8d02495c4b880293f153c,67.90952546296296
0938ed763cb3129ae63607aaf69daff5,87.63879629629629
0abc4faab8bbdf4d62412655fe0a2398,33.83601851851852
0afc0241296972b583debd7c5f5c707c,80.79893518518519
0b10af0ede0648dbe6ae05813c5cbf1b,28.098206018518518
0b631e16fa61f7321da18cf35a076d5f,74.7545138888889
0c02bd2b09f7193103279ab9b760b777,87.41063657407408
0ca501b2a1d72e80e0d0cd2c25bdd124,62.795324074074074
0d53c0441daccbb9022ccdcd2a58c7f7,43.8575462962963
0e7f0f05c7e193b1774c2e5713741cd4,83.63849537037036
0efa2b92642c1e6db77406bb3761baf4,54.03224537037037
0eff1404b137a5562642f0f706e59f25,22.78767361111111
0f057c0c73054f569a59a0880b91cbb0,82.52541666666667
0f346940b7c9dc770d408b1063ed2f81,69.8330324074074
100979abe35f7761f333bb7e63649767,76.50736111111111
10570128e114c22b855f1155b88fb379,59.77934027777778
10ab4d373b29fb6ee31ae2b7b39fc574,21.031956018518517
10d2c35bb4b440aa1eaf06d477ff27a6,27.34386574074074
1110d496149d3d8c50276765924df831,7.535891203703703
1127af601413f32c08e2a89447e5f3b9,81.76622685185185
113d6a61dd3bd21e5bc39bc19197f0f4,81.87497685185184
11506b81721ca68ef019764de3d8edbd,63.8140625
117ea72f13b43f0f4055b0472dcb6b1b,17.743993055555556
118be60e268514eb85f66ddb82bfa407,22.633472222222224
122972e7c73c944e744e6eca819d93e7,24.70164351851852
12933735316b452a5bc6a933d1a38124,61.88348379629629
133c19880625cbe91986ee3c402866cd,36.41681712962963
1340d44ca7946f4192cd80d8f47ce99b,52.80179398148148
14183e69946d782c92eb53b3c6eeb86f,79.35305555555556
148fb453d12992652b56d8bc2cfb1b78,46.85145833333334
